version 2
instanceKlass org/flywaydb/core/internal/callback/InternalCallback
instanceKlass  @bci org/flywaydb/core/FlywayExecutor prepareCallbacks (Lorg/flywaydb/core/internal/database/base/Database;Lorg/flywaydb/core/api/ResourceProvider;Lorg/flywaydb/core/internal/jdbc/JdbcConnectionFactory;Lorg/flywaydb/core/internal/sqlscript/SqlScriptFactory;Lorg/flywaydb/core/internal/jdbc/StatementInterceptor;Lorg/flywaydb/core/internal/database/base/Schema;Lorg/flywaydb/core/internal/parser/ParsingContext;Lorg/flywaydb/core/FlywayTelemetryManager;)Ljava/util/List; 268 <appendix> argL0 ; # org/flywaydb/core/FlywayExecutor$$Lambda+0x0000022181969590
instanceKlass  @bci org/flywaydb/core/FlywayExecutor prepareCallbacks (Lorg/flywaydb/core/internal/database/base/Database;Lorg/flywaydb/core/api/ResourceProvider;Lorg/flywaydb/core/internal/jdbc/JdbcConnectionFactory;Lorg/flywaydb/core/internal/sqlscript/SqlScriptFactory;Lorg/flywaydb/core/internal/jdbc/StatementInterceptor;Lorg/flywaydb/core/internal/database/base/Schema;Lorg/flywaydb/core/internal/parser/ParsingContext;Lorg/flywaydb/core/FlywayTelemetryManager;)Ljava/util/List; 216 <appendix> argL0 ; # org/flywaydb/core/FlywayExecutor$$Lambda+0x0000022181968f20
instanceKlass org/flywaydb/core/internal/callback/SqlScriptCallbackFactory$ParseCallbackEvent
instanceKlass org/flywaydb/core/internal/callback/SqlScriptCallbackFactory
instanceKlass  @bci org/flywaydb/core/FlywayExecutor prepareCallbacks (Lorg/flywaydb/core/internal/database/base/Database;Lorg/flywaydb/core/api/ResourceProvider;Lorg/flywaydb/core/internal/jdbc/JdbcConnectionFactory;Lorg/flywaydb/core/internal/sqlscript/SqlScriptFactory;Lorg/flywaydb/core/internal/jdbc/StatementInterceptor;Lorg/flywaydb/core/internal/database/base/Schema;Lorg/flywaydb/core/internal/parser/ParsingContext;Lorg/flywaydb/core/FlywayTelemetryManager;)Ljava/util/List; 152 <appendix> argL0 ; # org/flywaydb/core/FlywayExecutor$$Lambda+0x0000022181968918
instanceKlass org/flywaydb/core/internal/resolver/script/ScriptMigrationResolver$ParseCallbackEvent
instanceKlass  @bci org/flywaydb/core/internal/resolver/script/ScriptMigrationResolver <init> (Lorg/flywaydb/core/api/ResourceProvider;Lorg/flywaydb/core/api/configuration/Configuration;Lorg/flywaydb/core/internal/parser/ParsingContext;Lorg/flywaydb/core/internal/jdbc/StatementInterceptor;)V 61 <appendix> argL0 ; # org/flywaydb/core/internal/resolver/script/ScriptMigrationResolver$$Lambda+0x0000022181968518
instanceKlass  @bci org/flywaydb/core/internal/resolver/script/ScriptMigrationResolver <init> (Lorg/flywaydb/core/api/ResourceProvider;Lorg/flywaydb/core/api/configuration/Configuration;Lorg/flywaydb/core/internal/parser/ParsingContext;Lorg/flywaydb/core/internal/jdbc/StatementInterceptor;)V 51 <appendix> argL0 ; # org/flywaydb/core/internal/resolver/script/ScriptMigrationResolver$$Lambda+0x00000221819682e8
instanceKlass org/flywaydb/core/internal/resolver/script/ScriptMigrationResolver
instanceKlass  @bci org/flywaydb/core/api/configuration/ClassicConfiguration getErrorOverrides ()[Ljava/lang/String; 38 <appendix> argL0 ; # org/flywaydb/core/api/configuration/ClassicConfiguration$$Lambda+0x0000022181964ce8
instanceKlass org/flywaydb/core/api/callback/Context
instanceKlass org/flywaydb/core/internal/callback/DefaultCallbackExecutor
instanceKlass  @bci org/flywaydb/core/api/configuration/ClassicConfiguration getCallbackLocations ()[Lorg/flywaydb/core/api/Location; 60 <appendix> argL0 ; # org/flywaydb/core/api/configuration/ClassicConfiguration$$Lambda+0x0000022181965898
instanceKlass  @bci org/flywaydb/core/api/configuration/ClassicConfiguration getCallbackLocations ()[Lorg/flywaydb/core/api/Location; 41 <appendix> argL0 ; # org/flywaydb/core/api/configuration/ClassicConfiguration$$Lambda+0x0000022181965688
instanceKlass org/flywaydb/core/internal/database/base/SchemaObject
instanceKlass  @bci org/flywaydb/core/api/configuration/ClassicConfiguration getSchemas ()[Ljava/lang/String; 7 <appendix> argL0 ; # org/flywaydb/core/api/configuration/ClassicConfiguration$$Lambda+0x00000221819675f8
instanceKlass org/flywaydb/core/internal/schemahistory/SchemaHistoryFactory
instanceKlass org/flywaydb/core/internal/database/base/CommunityDatabaseType
instanceKlass org/flywaydb/core/extensibility/VersionReportable
instanceKlass org/flywaydb/core/api/callback/Warning
instanceKlass org/flywaydb/core/internal/jdbc/JdbcTemplate
instanceKlass org/flywaydb/core/internal/database/base/Connection
instanceKlass  @bci org/flywaydb/core/FlywayExecutor execute (Lorg/flywaydb/core/FlywayExecutor$Command;ZLorg/flywaydb/core/FlywayTelemetryManager;Lorg/flywaydb/core/internal/jdbc/JdbcConnectionFactory;)Ljava/lang/Object; 153 <appendix> member <vmtarget> ; # org/flywaydb/core/FlywayExecutor$$Lambda+0x0000022181966000
instanceKlass org/flywaydb/core/internal/jdbc/JdbcConnectionFactory$ConnectionInitializer
instanceKlass  @bci org/flywaydb/core/internal/database/base/BaseDatabaseType createSqlScriptExecutorFactory (Lorg/flywaydb/core/internal/jdbc/JdbcConnectionFactory;Lorg/flywaydb/core/internal/callback/CallbackExecutor;Lorg/flywaydb/core/internal/jdbc/StatementInterceptor;)Lorg/flywaydb/core/internal/sqlscript/SqlScriptExecutorFactory; 8 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/database/base/BaseDatabaseType$$Lambda+0x0000022181963a98
instanceKlass  @cpi org/flywaydb/core/internal/database/base/BaseDatabaseType 281 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022181964400
instanceKlass org/flywaydb/core/internal/sqlscript/SqlScriptExecutorFactory
instanceKlass org/flywaydb/core/internal/strategy/RetryStrategy
instanceKlass org/flywaydb/core/internal/resource/ResourceName
instanceKlass  @bci org/flywaydb/core/api/configuration/ClassicConfiguration getSqlMigrationSuffixes ()[Ljava/lang/String; 40 <appendix> argL0 ; # org/flywaydb/core/api/configuration/ClassicConfiguration$$Lambda+0x0000022181962608
instanceKlass  @bci org/flywaydb/core/internal/resource/ResourceNameParser populatePrefixes (Lorg/flywaydb/core/api/configuration/Configuration;)Ljava/util/List; 31 <appendix> argL0 ; # org/flywaydb/core/internal/resource/ResourceNameParser$$Lambda+0x0000022181962380
instanceKlass  @bci org/flywaydb/core/internal/plugin/PluginRegister getExact (Ljava/lang/Class;)Lorg/flywaydb/core/extensibility/Plugin; 22 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/plugin/PluginRegister$$Lambda+0x0000022181961d00
instanceKlass  @bci org/flywaydb/core/internal/plugin/PluginRegister getExact (Ljava/lang/Class;)Lorg/flywaydb/core/extensibility/Plugin; 11 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/plugin/PluginRegister$$Lambda+0x0000022181961ac8
instanceKlass org/flywaydb/core/extensibility/ResourceType
instanceKlass  @bci org/flywaydb/core/internal/resource/ResourceNameParser populatePrefixes (Lorg/flywaydb/core/api/configuration/Configuration;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/resource/ResourceNameParser$$Lambda+0x0000022181960a70
instanceKlass org/flywaydb/core/internal/resource/ResourceNameParser
instanceKlass  @bci org/flywaydb/core/internal/database/base/BaseDatabaseType createSqlScriptFactory (Lorg/flywaydb/core/api/configuration/Configuration;Lorg/flywaydb/core/internal/parser/ParsingContext;)Lorg/flywaydb/core/internal/sqlscript/SqlScriptFactory; 3 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/database/base/BaseDatabaseType$$Lambda+0x0000022181960648
instanceKlass  @cpi org/flywaydb/core/internal/database/base/BaseDatabaseType 276 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022181964000
instanceKlass org/flywaydb/core/internal/sqlscript/SqlScriptFactory
instanceKlass org/flywaydb/core/internal/parser/ParsingContext
instanceKlass  @bci org/flywaydb/core/internal/scanner/Scanner lambda$new$5 (Ljava/util/Collection;Ljava/lang/Class;Lorg/flywaydb/core/api/configuration/Configuration;Lorg/flywaydb/core/api/Location;)V 28 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/scanner/Scanner$$Lambda+0x0000022181960000
instanceKlass  @bci org/flywaydb/core/internal/scanner/Scanner lambda$new$5 (Ljava/util/Collection;Ljava/lang/Class;Lorg/flywaydb/core/api/configuration/Configuration;Lorg/flywaydb/core/api/Location;)V 8 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/scanner/Scanner$$Lambda+0x000002218195fd08
instanceKlass  @bci org/flywaydb/core/internal/scanner/Scanner <init> (Ljava/lang/Class;Lorg/flywaydb/core/api/configuration/Configuration;[Lorg/flywaydb/core/api/Location;)V 147 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/scanner/Scanner$$Lambda+0x000002218195fae0
instanceKlass  @bci org/flywaydb/core/internal/scanner/classpath/ClassPathScanner matchesAnyWildcardRestrictions (Lorg/flywaydb/core/api/Location;Ljava/lang/String;)Ljava/lang/Boolean; 8 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/scanner/classpath/ClassPathScanner$$Lambda+0x000002218195f3c8
instanceKlass org/flywaydb/core/internal/scanner/classpath/FileSystemClassPathLocationScanner
instanceKlass org/flywaydb/core/internal/scanner/classpath/DefaultUrlResolver
instanceKlass  @bci org/flywaydb/core/internal/scanner/Scanner lambda$new$2 (Ljava/util/Collection;Lorg/flywaydb/core/api/configuration/Configuration;Lorg/flywaydb/core/api/Location;)V 25 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/scanner/Scanner$$Lambda+0x000002218195ed68
instanceKlass  @bci org/flywaydb/core/internal/scanner/Scanner lambda$new$2 (Ljava/util/Collection;Lorg/flywaydb/core/api/configuration/Configuration;Lorg/flywaydb/core/api/Location;)V 7 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/scanner/Scanner$$Lambda+0x000002218195eb20
instanceKlass  @bci org/flywaydb/core/internal/scanner/Scanner <init> (Ljava/lang/Class;Lorg/flywaydb/core/api/configuration/Configuration;[Lorg/flywaydb/core/api/Location;)V 58 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/scanner/Scanner$$Lambda+0x000002218195e8f8
instanceKlass org/flywaydb/core/internal/scanner/Scanner
instanceKlass  @bci org/flywaydb/core/api/configuration/ClassicConfiguration getLocations ()[Lorg/flywaydb/core/api/Location; 52 <appendix> argL0 ; # org/flywaydb/core/api/configuration/ClassicConfiguration$$Lambda+0x000002218195e498
instanceKlass  @bci org/flywaydb/core/internal/util/Locations getParentLocationIfExists (Ljava/util/Collection;Lorg/flywaydb/core/api/Location;Ljava/util/Collection;)Lorg/flywaydb/core/api/Location; 9 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/util/Locations$$Lambda+0x000002218195e068
instanceKlass  @bci org/flywaydb/core/internal/util/Locations <init> ([Ljava/lang/String;)V 20 <appendix> argL0 ; # org/flywaydb/core/internal/util/Locations$$Lambda+0x000002218195de38
instanceKlass  @bci org/flywaydb/core/api/configuration/ClassicConfiguration getLocations ()[Lorg/flywaydb/core/api/Location; 31 <appendix> argL0 ; # org/flywaydb/core/api/configuration/ClassicConfiguration$$Lambda+0x000002218195dc28
instanceKlass org/flywaydb/core/internal/util/Locations
instanceKlass  @bci org/flywaydb/core/FlywayExecutor execute (Lorg/flywaydb/core/FlywayExecutor$Command;ZLorg/flywaydb/core/FlywayTelemetryManager;Lorg/flywaydb/core/internal/jdbc/JdbcConnectionFactory;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/flywaydb/core/FlywayExecutor$$Lambda+0x000002218195d7d8
instanceKlass  @bci org/flywaydb/core/internal/database/DatabaseTypeRegister getDatabaseTypesForUrl (Ljava/lang/String;Lorg/flywaydb/core/api/configuration/Configuration;)Ljava/util/List; 54 <appendix> argL0 ; # org/flywaydb/core/internal/database/DatabaseTypeRegister$$Lambda+0x000002218195d188
instanceKlass org/flywaydb/core/internal/util/UrlUtils
instanceKlass  @bci org/flywaydb/core/internal/database/DatabaseTypeRegister getDatabaseTypesForUrl (Ljava/lang/String;Lorg/flywaydb/core/api/configuration/Configuration;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/database/DatabaseTypeRegister$$Lambda+0x000002218195cd48
instanceKlass  @bci org/flywaydb/core/internal/database/DatabaseTypeRegister getDatabaseTypesForUrl (Ljava/lang/String;Lorg/flywaydb/core/api/configuration/Configuration;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/database/DatabaseTypeRegister$$Lambda+0x000002218195cb00
instanceKlass  @bci org/flywaydb/core/internal/database/DatabaseTypeRegister getDatabaseTypeForConnection (Ljava/sql/Connection;Lorg/flywaydb/core/api/configuration/Configuration;)Lorg/flywaydb/core/internal/database/DatabaseType; 80 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/database/DatabaseTypeRegister$$Lambda+0x000002218195c8e8
instanceKlass org/postgresql/util/JdbcBlackHole
instanceKlass java/sql/ResultSetMetaData
instanceKlass org/postgresql/jdbc/PgResultSet
instanceKlass org/postgresql/PGRefCursorResultSet
instanceKlass org/postgresql/core/Tuple
instanceKlass org/postgresql/jdbc/FieldMetadata
instanceKlass  @bci org/postgresql/core/AsciiStringInterner getString ([BIILorg/postgresql/core/Encoding;)Ljava/lang/String; 134 <appendix> member <vmtarget> ; # org/postgresql/core/AsciiStringInterner$$Lambda+0x000002218195aca8
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass org/postgresql/jdbc/ResultWrapper
instanceKlass org/postgresql/jdbc/PSQLWarningWrapper
instanceKlass java/sql/ParameterMetaData
instanceKlass org/postgresql/jdbc/PgStatement
instanceKlass org/postgresql/core/BaseStatement
instanceKlass org/postgresql/PGStatement
instanceKlass  @bci org/flywaydb/core/internal/database/DatabaseTypeRegister getDatabaseTypeForConnection (Ljava/sql/Connection;Lorg/flywaydb/core/api/configuration/Configuration;)Lorg/flywaydb/core/internal/database/DatabaseType; 63 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/database/DatabaseTypeRegister$$Lambda+0x0000022181958000
instanceKlass  @bci org/flywaydb/core/internal/database/DatabaseTypeRegister getDatabaseTypeForConnection (Ljava/sql/Connection;Lorg/flywaydb/core/api/configuration/Configuration;)Lorg/flywaydb/core/internal/database/DatabaseType; 48 <appendix> member <vmtarget> ; # org/flywaydb/core/internal/database/DatabaseTypeRegister$$Lambda+0x0000022181957c00
instanceKlass  @bci org/flywaydb/core/internal/jdbc/JdbcUtils getDatabaseProductName (Ljava/sql/DatabaseMetaData;)Ljava/lang/String; 34 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022181957800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022181957400
instanceKlass  @bci org/flywaydb/core/internal/jdbc/JdbcUtils getDatabaseProductName (Ljava/sql/DatabaseMetaData;)Ljava/lang/String; 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022181957000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181956c00
instanceKlass  @bci org/flywaydb/core/internal/jdbc/JdbcUtils getDatabaseProductName (Ljava/sql/DatabaseMetaData;)Ljava/lang/String; 34 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022181956800
instanceKlass  @bci org/flywaydb/core/internal/jdbc/JdbcUtils getDatabaseProductName (Ljava/sql/DatabaseMetaData;)Ljava/lang/String; 34 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022181956400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181956000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181955c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181955800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181955400
instanceKlass  @bci org/flywaydb/core/internal/jdbc/JdbcUtils getDatabaseProductName (Ljava/sql/DatabaseMetaData;)Ljava/lang/String; 34 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022181955000
instanceKlass  @bci org/flywaydb/core/internal/jdbc/JdbcUtils getDatabaseProductName (Ljava/sql/DatabaseMetaData;)Ljava/lang/String; 34 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022181954c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181954800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181954400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022181954000
instanceKlass java/sql/ResultSet
instanceKlass org/postgresql/jdbc/PgDatabaseMetaData
instanceKlass  @bci org/flywaydb/core/internal/database/DatabaseTypeRegister <clinit> ()V 31 <appendix> argL0 ; # org/flywaydb/core/internal/database/DatabaseTypeRegister$$Lambda+0x0000022181952ea8
instanceKlass org/flywaydb/core/internal/database/DatabaseTypeRegister
instanceKlass  @bci org/postgresql/util/LazyCleanerImpl register (Ljava/lang/Object;Lorg/postgresql/util/LazyCleaner$CleaningAction;)Lorg/postgresql/util/LazyCleaner$Cleanable; 41 <appendix> member <vmtarget> ; # org/postgresql/util/LazyCleanerImpl$$Lambda+0x0000022181952a98
instanceKlass org/postgresql/util/LazyCleanerImpl$CleanableWrapper
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass org/postgresql/util/LazyCleaner$Cleanable
instanceKlass org/postgresql/util/LazyCleanerImpl
instanceKlass org/postgresql/util/LazyCleaner
instanceKlass org/postgresql/jdbc/PgConnectionCleaningAction
instanceKlass org/postgresql/util/PGobject
instanceKlass org/postgresql/util/PGBinaryObject
instanceKlass org/postgresql/jdbc/TypeInfoCache
instanceKlass org/postgresql/jdbc/QueryExecutorTimeZoneProvider
instanceKlass org/postgresql/core/v3/ExecuteRequest
instanceKlass org/postgresql/core/v3/QueryExecutorImpl$4
instanceKlass org/postgresql/core/ResultHandlerBase
instanceKlass org/postgresql/core/SetupQueryRunner
instanceKlass org/postgresql/core/Utils
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker$HostSpecStatus
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker
instanceKlass java/time/chrono/Era
instanceKlass java/time/LocalDateTime$1
instanceKlass org/postgresql/jdbc/TimestampUtils
instanceKlass org/postgresql/replication/fluent/CommonOptions
instanceKlass org/postgresql/replication/PGReplicationStream
instanceKlass org/postgresql/core/v3/replication/V3ReplicationProtocol
instanceKlass org/postgresql/core/v3/adaptivefetch/AdaptiveFetchCache
instanceKlass org/postgresql/core/CommandCompleteParser
instanceKlass org/postgresql/core/CachedQuery
instanceKlass org/postgresql/core/v3/SimpleParameterList
instanceKlass org/postgresql/core/v3/SqlSerializationContext
instanceKlass org/postgresql/core/v3/SimpleQuery
instanceKlass org/postgresql/core/SqlCommand
instanceKlass org/postgresql/core/NativeQuery
instanceKlass org/postgresql/core/Parser
instanceKlass org/postgresql/core/BaseQueryKey
instanceKlass org/postgresql/util/internal/IntSet
instanceKlass org/postgresql/core/QueryExecutorCloseAction
instanceKlass org/postgresql/core/QueryExecutorBase$1
instanceKlass org/postgresql/util/LruCache
instanceKlass org/postgresql/util/Gettable
instanceKlass org/postgresql/core/CachedQueryCreateAction
instanceKlass org/postgresql/core/v3/Portal
instanceKlass org/postgresql/core/Field
instanceKlass org/postgresql/PGNotification
instanceKlass org/postgresql/core/ResultCursor
instanceKlass org/postgresql/copy/CopyDual
instanceKlass org/postgresql/copy/CopyOut
instanceKlass org/postgresql/copy/CopyIn
instanceKlass org/postgresql/core/v3/CopyOperationImpl
instanceKlass org/postgresql/copy/CopyOperation
instanceKlass org/postgresql/core/v3/V3ParameterList
instanceKlass org/postgresql/core/ParameterList
instanceKlass org/postgresql/core/Query
instanceKlass org/postgresql/core/ReplicationProtocol
instanceKlass org/postgresql/util/CanEstimateSize
instanceKlass org/postgresql/util/LruCache$CreateAction
instanceKlass org/postgresql/util/LruCache$EvictAction
instanceKlass org/postgresql/core/QueryExecutorBase
instanceKlass  @bci org/postgresql/core/v3/ScramAuthenticator handleAuthenticationSASLContinue (I)V 179 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ScramAuthenticator$$Lambda+0x0000022181944400
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x00000221816e6e70
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci com/sun/crypto/provider/PBKDF2KeyImpl <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 237 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBKDF2KeyImpl$$Lambda+0x00000221816e67c8
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1
instanceKlass javax/crypto/MacSpi
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass org/postgresql/shaded/com/ongres/scram/common/CryptoUtil
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ClientFinalProcessor
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ServerFirstProcessor
instanceKlass  @bci org/postgresql/core/v3/ScramAuthenticator handleAuthenticationSASL ()V 66 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ScramAuthenticator$$Lambda+0x000002218193f158
instanceKlass org/postgresql/core/v3/ScramAuthenticator$BodySender
instanceKlass org/postgresql/shaded/com/ongres/scram/common/StringWritableCsv
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prepare ([C)[C 109 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193e730
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 205 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193e4f0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 189 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193e2b0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 173 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193e070
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 157 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193de30
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 141 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193dbf0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 125 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193d9b0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 109 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193d770
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 93 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193d530
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 77 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193d2f0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 61 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193d0b0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 45 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193ce70
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 29 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193cc30
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 13 <appendix> member <vmtarget> ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x000002218193c9e8
instanceKlass  @cpi org/postgresql/shaded/com/ongres/stringprep/Stringprep 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022181940000
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKCModeImpl
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Tables
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Stringprep
instanceKlass org/postgresql/shaded/com/ongres/saslprep/SASLprep
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Profile
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramStringFormatting
instanceKlass org/postgresql/shaded/com/ongres/scram/common/StringWritable
instanceKlass  @bci org/postgresql/core/v3/ScramAuthenticator initializeScramClient ([CLorg/postgresql/core/PGStream;Lorg/postgresql/core/v3/ChannelBinding;)Lorg/postgresql/shaded/com/ongres/scram/client/ScramClient; 128 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ScramAuthenticator$$Lambda+0x000002218193a260
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 356 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x0000022181939c10
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass javax/crypto/Mac
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 321 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x00000221819399e0
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 310 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x00000221819397b0
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 300 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x0000022181939570
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramFunctions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/Preconditions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/CharSupplier
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$Builder
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$FinalBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$PasswordBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$UsernameBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$MechanismsBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient
instanceKlass org/postgresql/shaded/com/ongres/scram/client/MessageFlow
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager
